2022-11-27 02:01:22 V/Bot.2645691758: Event: BotOfflineEvent.Dropped(bot=Bot(2645691758), cause=HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms), reconnect=true)
2022-11-27 02:01:22 W/Bot.2645691758: Connection lost, reconnecting... (HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms))
2022-11-27 12:33:14 W/console: Closing input service...
2022-11-27 12:33:15 E/Bot.2645691758: Error in closing bot
java.lang.StackOverflowError
	at net.mamoe.mirai.internal.utils.io.serialization.tars.internal.TarsOld$TarsEncoder.encodeTaggedString(TarsOld.kt:99)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at net.mamoe.mirai.internal.QQAndroidBot.close(QQAndroidBot.kt:84)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect$suspendImpl(SelectorNetworkHandler.kt:180)
	at net.mamoe.mirai.internal.network.handler.selector.SelectorNetworkHandler.sendWithoutExpect(SelectorNetworkHandler.kt)
	at net.mamoe.mirai.internal.network.components.SsoProcessorImpl.logout(SsoProcessor.kt:171)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invokeSuspend(QQAndroidBot.kt:87)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1$1.invoke(QQAndroidBot.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:100)
	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:146)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:103)
	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull-KLykuaI(Timeout.kt:134)
	at net.mamoe.mirai.internal.QQAndroidBot$close$1.invokeSuspend(QQAndroidBot.kt:86)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:284)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)

2022-11-27 12:33:27 I/main: Starting mirai-console...
2022-11-27 12:33:27 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 12:33:27 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 12:33:27 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 12:33:27 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 12:33:28 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 12:33:28 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 12:33:28 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 12:33:28 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 12:33:29 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 12:33:29 I/main: 1 plugin(s) enabled.
2022-11-27 12:33:29 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 12:33:29 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 12:33:29 I/main: Auto-login 2645691758
2022-11-27 12:33:29 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 12:33:29 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 12:33:30 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 12:33:30 I/Bot.2645691758: Login successful.
2022-11-27 12:33:30 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 12:33:30 I/h1emu-boot: 123
2022-11-27 12:33:30 I/h1emu-boot: ContactList(Group(634427123))
2022-11-27 12:33:30 I/Bot.2645691758: Bot login successful.
2022-11-27 12:33:30 I/main: mirai-console started successfully.
2022-11-27 13:05:13 W/console: Closing input service...
2022-11-27 13:05:13 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 13:05:13 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelled}@656be1d, reconnect=false)
2022-11-27 13:05:17 I/main: Starting mirai-console...
2022-11-27 13:05:17 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 13:05:17 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 13:05:17 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 13:05:17 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 13:05:18 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 13:05:18 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 13:05:18 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 13:05:18 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 13:05:18 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 13:05:18 I/main: 1 plugin(s) enabled.
2022-11-27 13:05:19 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 13:05:19 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 13:05:19 I/main: Auto-login 2645691758
2022-11-27 13:05:19 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 13:05:19 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 13:05:20 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 13:05:20 I/Bot.2645691758: Login successful.
2022-11-27 13:05:20 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 13:05:20 I/h1emu-boot: 123
2022-11-27 13:05:20 I/h1emu-boot: ContactList(Group(634427123))
2022-11-27 13:05:20 I/Bot.2645691758: Bot login successful.
2022-11-27 13:05:20 I/main: mirai-console started successfully.
2022-11-27 13:05:49 W/console: Closing input service...
2022-11-27 13:05:49 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@7ded524b, reconnect=false)
2022-11-27 13:05:49 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 13:08:32 I/main: Starting mirai-console...
2022-11-27 13:08:32 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 13:08:32 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 13:08:32 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 13:08:32 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 13:08:32 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 13:08:32 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 13:08:32 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 13:08:33 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 13:08:33 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 13:08:33 I/main: 1 plugin(s) enabled.
2022-11-27 13:08:33 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 13:08:33 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
